OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,SalesRep,Revenue
ORD10889,2025-09-16,Gauteng,USB-C Hub,Electronics,2,445.23,S. Dlamini,890.46
ORD10389,2025-09-16,Gauteng,Yoga Mat,Fitness,2,272.69,T. Nkosi,545.38
ORD10053,2025-09-16,Free State,Yoga Mat,Fitness,10,282.14,M. Botha,2821.4
ORD10298,2025-09-16,Eastern Cape,Wireless Mouse,Electronics,2,257.87,R. Naidoo,515.74
ORD10950,2025-09-17,Free State,Bluetooth Speaker,Electronics,5,596.06,R. Naidoo,2980.3
ORD10427,2025-09-17,Eastern Cape,Bluetooth Speaker,Electronics,2,588.87,M. Botha,1177.74
ORD10860,2025-09-17,Eastern Cape,Notebook Set,Stationery,1,93.06,T. Nkosi,93.06
ORD10160,2025-09-17,Western Cape,Standing Desk,Furniture,1,3231.63,S. Dlamini,3231.63
ORD10010,2025-09-18,Free State,USB-C Hub,Electronics,3,416.96,T. Nkosi,1250.88
ORD11157,2025-09-19,KwaZulu-Natal,LED Desk Lamp,Home,10,337.87,M. Botha,3378.7
ORD10147,2025-09-19,KwaZulu-Natal,Standing Desk,Furniture,1,3302.46,S. Dlamini,3302.46
ORD10091,2025-09-21,KwaZulu-Natal,Bluetooth Speaker,Electronics,3,575.99,M. Botha,1727.97
ORD11044,2025-09-21,Eastern Cape,Backpack,Accessories,2,937.58,R. Naidoo,1875.16
ORD10630,2025-09-21,Western Cape,Office Chair,Furniture,1,1426.34,L. van der Merwe,1426.34
ORD10499,2025-09-22,Western Cape,Wireless Mouse,Electronics,2,238.33,M. Botha,476.66
ORD10854,2025-09-22,Gauteng,LED Desk Lamp,Home,1,358.94,T. Nkosi,358.94
ORD11151,2025-09-23,KwaZulu-Natal,Water Bottle,Fitness,2,150.58,L. van der Merwe,301.16
ORD10928,2025-09-23,Free State,Notebook Set,Stationery,1,92.25,L. van der Merwe,92.25
ORD10394,2025-09-24,KwaZulu-Natal,USB-C Hub,Electronics,2,416.91,M. Botha,833.82
ORD10068,2025-09-25,Eastern Cape,Bluetooth Speaker,Electronics,10,611.42,M. Botha,6114.2
ORD10941,2025-09-26,Gauteng,Standing Desk,Furniture,2,3201.97,R. Naidoo,6403.94
ORD11041,2025-09-26,Western Cape,LED Desk Lamp,Home,10,365.74,L. van der Merwe,3657.4
ORD10408,2025-09-26,Gauteng,Bluetooth Speaker,Electronics,2,596.36,R. Naidoo,1192.72
ORD10732,2025-09-26,Eastern Cape,USB-C Hub,Electronics,1,413.71,T. Nkosi,413.71
ORD10985,2025-09-26,Eastern Cape,Office Chair,Furniture,1,1434.52,S. Dlamini,1434.52
ORD10787,2025-09-26,Western Cape,Office Chair,Furniture,1,1502.29,R. Naidoo,1502.29
ORD10172,2025-09-27,Eastern Cape,Backpack,Accessories,1,901.11,R. Naidoo,901.11
ORD10351,2025-09-27,KwaZulu-Natal,Bluetooth Speaker,Electronics,1,594.16,M. Botha,594.16
ORD10921,2025-09-27,Eastern Cape,Notebook Set,Stationery,3,92.78,T. Nkosi,278.34
ORD10653,2025-09-27,KwaZulu-Natal,Yoga Mat,Fitness,10,291.88,R. Naidoo,2918.8
ORD10357,2025-09-27,Gauteng,Yoga Mat,Fitness,1,271.54,T. Nkosi,271.54
ORD10240,2025-09-28,Western Cape,Water Bottle,Fitness,1,144.21,L. van der Merwe,144.21
ORD10867,2025-09-28,Eastern Cape,Office Chair,Furniture,1,1569.16,L. van der Merwe,1569.16
ORD10709,2025-09-29,Eastern Cape,LED Desk Lamp,Home,1,345.48,S. Dlamini,345.48
ORD10777,2025-09-29,Gauteng,Backpack,Accessories,3,878.63,R. Naidoo,2635.89
ORD10014,2025-09-29,KwaZulu-Natal,Bluetooth Speaker,Electronics,1,591.45,M. Botha,591.45
ORD11181,2025-09-29,Western Cape,USB-C Hub,Electronics,2,424.83,M. Botha,849.66
ORD10406,2025-09-29,Western Cape,Water Bottle,Fitness,1,154.84,T. Nkosi,154.84
ORD10714,2025-09-30,Free State,Water Bottle,Fitness,10,152.13,R. Naidoo,1521.3
ORD10016,2025-09-30,Free State,Standing Desk,Furniture,1,3375.51,L. van der Merwe,3375.51
ORD10488,2025-09-30,Gauteng,Backpack,Accessories,10,935.1,T. Nkosi,9351.0
ORD10241,2025-09-30,Gauteng,Wireless Mouse,Electronics,10,254.33,L. van der Merwe,2543.3
ORD10663,2025-09-30,Eastern Cape,Yoga Mat,Fitness,2,278.34,R. Naidoo,556.68
ORD10634,2025-10-01,KwaZulu-Natal,LED Desk Lamp,Home,2,356.94,R. Naidoo,713.88
ORD10398,2025-10-01,Gauteng,USB-C Hub,Electronics,3,438.72,S. Dlamini,1316.16
ORD10115,2025-10-02,Free State,USB-C Hub,Electronics,1,441.47,R. Naidoo,441.47
ORD11048,2025-10-02,Eastern Cape,Yoga Mat,Fitness,2,275.22,T. Nkosi,550.44
ORD10260,2025-10-02,Gauteng,Wireless Mouse,Electronics,1,237.91,T. Nkosi,237.91
ORD11093,2025-10-02,Eastern Cape,Standing Desk,Furniture,10,3311.78,R. Naidoo,33117.8
ORD10548,2025-10-02,KwaZulu-Natal,Backpack,Accessories,2,892.88,L. van der Merwe,1785.76
ORD10075,2025-10-02,KwaZulu-Natal,Notebook Set,Stationery,1,91.98,L. van der Merwe,91.98
ORD10012,2025-10-02,Eastern Cape,Backpack,Accessories,1,915.21,S. Dlamini,915.21
ORD10835,2025-10-03,Eastern Cape,Standing Desk,Furniture,2,3277.82,T. Nkosi,6555.64
ORD10579,2025-10-03,KwaZulu-Natal,Bluetooth Speaker,Electronics,10,570.41,L. van der Merwe,5704.1
ORD10471,2025-10-03,Western Cape,Bluetooth Speaker,Electronics,2,620.49,S. Dlamini,1240.98
ORD11018,2025-10-03,Eastern Cape,Yoga Mat,Fitness,1,267.82,R. Naidoo,267.82
ORD10044,2025-10-03,Western Cape,Backpack,Accessories,1,917.77,S. Dlamini,917.77
ORD10370,2025-10-04,KwaZulu-Natal,Bluetooth Speaker,Electronics,2,593.57,S. Dlamini,1187.14
ORD10885,2025-10-04,Eastern Cape,USB-C Hub,Electronics,2,441.14,L. van der Merwe,882.28
ORD10176,2025-10-06,Western Cape,Wireless Mouse,Electronics,3,260.82,S. Dlamini,782.46
ORD10462,2025-10-07,Free State,Office Chair,Furniture,1,1535.99,L. van der Merwe,1535.99
ORD10796,2025-10-08,KwaZulu-Natal,Office Chair,Furniture,3,1487.14,R. Naidoo,4461.42
ORD10527,2025-10-08,Eastern Cape,Office Chair,Furniture,1,1433.61,T. Nkosi,1433.61
ORD10719,2025-10-08,KwaZulu-Natal,Backpack,Accessories,10,907.39,R. Naidoo,9073.9
ORD11029,2025-10-08,Western Cape,Backpack,Accessories,2,865.25,T. Nkosi,1730.5
ORD10534,2025-10-08,Gauteng,Notebook Set,Stationery,2,90.86,L. van der Merwe,181.72
ORD10090,2025-10-09,Eastern Cape,LED Desk Lamp,Home,2,355.18,R. Naidoo,710.36
ORD10544,2025-10-09,KwaZulu-Natal,USB-C Hub,Electronics,1,434.54,S. Dlamini,434.54
ORD10350,2025-10-09,Western Cape,Yoga Mat,Fitness,2,283.11,T. Nkosi,566.22
ORD10192,2025-10-10,Eastern Cape,Bluetooth Speaker,Electronics,3,576.74,L. van der Merwe,1730.22
ORD10194,2025-10-10,Free State,LED Desk Lamp,Home,1,340.78,L. van der Merwe,340.78
ORD10004,2025-10-10,Gauteng,Notebook Set,Stationery,1,94.25,M. Botha,94.25
ORD10726,2025-10-10,KwaZulu-Natal,Yoga Mat,Fitness,10,290.16,S. Dlamini,2901.6
ORD10033,2025-10-11,Gauteng,Notebook Set,Stationery,2,86.53,S. Dlamini,173.06
ORD10734,2025-10-11,Free State,Yoga Mat,Fitness,2,270.24,T. Nkosi,540.48
ORD10856,2025-10-11,Free State,Wireless Mouse,Electronics,5,247.54,S. Dlamini,1237.7
ORD10077,2025-10-11,KwaZulu-Natal,Office Chair,Furniture,1,1465.17,L. van der Merwe,1465.17
ORD10436,2025-10-11,Free State,Yoga Mat,Fitness,10,265.17,M. Botha,2651.7
ORD10205,2025-10-11,Gauteng,LED Desk Lamp,Home,1,351.96,T. Nkosi,351.96
ORD10072,2025-10-12,Free State,Wireless Mouse,Electronics,1,243.52,R. Naidoo,243.52
ORD10706,2025-10-13,Eastern Cape,Water Bottle,Fitness,1,148.29,R. Naidoo,148.29
ORD10847,2025-10-13,Eastern Cape,Standing Desk,Furniture,3,3392.98,L. van der Merwe,10178.94
ORD10913,2025-10-14,Free State,Water Bottle,Fitness,1,145.09,R. Naidoo,145.09
ORD11103,2025-10-14,Eastern Cape,Standing Desk,Furniture,2,3263.47,R. Naidoo,6526.94
ORD10503,2025-10-14,Free State,USB-C Hub,Electronics,2,415.06,M. Botha,830.12
ORD11066,2025-10-14,Western Cape,Office Chair,Furniture,2,1557.7,S. Dlamini,3115.4
ORD10009,2025-10-15,Eastern Cape,Yoga Mat,Fitness,1,272.44,M. Botha,272.44
ORD10444,2025-10-15,KwaZulu-Natal,Wireless Mouse,Electronics,1,252.89,M. Botha,252.89
ORD11069,2025-10-15,Free State,Yoga Mat,Fitness,1,277.26,R. Naidoo,277.26
ORD10584,2025-10-15,Free State,Yoga Mat,Fitness,1,270.6,T. Nkosi,270.6
ORD10574,2025-10-15,Free State,Yoga Mat,Fitness,10,276.08,L. van der Merwe,2760.8
ORD11082,2025-10-16,Free State,Bluetooth Speaker,Electronics,1,581.17,L. van der Merwe,581.17
ORD10670,2025-10-17,Free State,Bluetooth Speaker,Electronics,5,608.37,T. Nkosi,3041.85
ORD10897,2025-10-17,Free State,Backpack,Accessories,1,903.66,T. Nkosi,903.66
ORD10122,2025-10-17,Gauteng,Backpack,Accessories,3,875.95,T. Nkosi,2627.85
ORD10352,2025-10-17,Eastern Cape,Wireless Mouse,Electronics,10,251.1,R. Naidoo,2511.0
ORD10362,2025-10-18,Western Cape,Office Chair,Furniture,5,1551.58,L. van der Merwe,7757.9
ORD10008,2025-10-18,Western Cape,Wireless Mouse,Electronics,3,247.52,L. van der Merwe,742.56
ORD10422,2025-10-19,Western Cape,Wireless Mouse,Electronics,5,260.27,L. van der Merwe,1301.35
ORD10828,2025-10-19,Free State,Bluetooth Speaker,Electronics,5,574.71,S. Dlamini,2873.55
ORD10085,2025-10-19,Gauteng,Office Chair,Furniture,1,1542.87,R. Naidoo,1542.87
ORD10939,2025-10-19,Eastern Cape,Standing Desk,Furniture,5,3196.18,S. Dlamini,15980.9
ORD10800,2025-10-20,Gauteng,Standing Desk,Furniture,3,3194.06,T. Nkosi,9582.18
ORD10391,2025-10-20,KwaZulu-Natal,Office Chair,Furniture,2,1428.16,L. van der Merwe,2856.32
ORD10567,2025-10-20,Free State,LED Desk Lamp,Home,2,340.98,M. Botha,681.96
ORD10622,2025-10-20,Gauteng,Notebook Set,Stationery,5,91.13,L. van der Merwe,455.65
ORD10416,2025-10-21,Western Cape,LED Desk Lamp,Home,1,355.5,L. van der Merwe,355.5
ORD10776,2025-10-21,Free State,Bluetooth Speaker,Electronics,2,584.93,L. van der Merwe,1169.86
ORD10483,2025-10-21,Gauteng,Standing Desk,Furniture,1,3178.5,T. Nkosi,3178.5
ORD10223,2025-10-21,KwaZulu-Natal,Notebook Set,Stationery,1,93.66,M. Botha,93.66
ORD10862,2025-10-21,Free State,Backpack,Accessories,3,880.95,R. Naidoo,2642.85
ORD10348,2025-10-21,KwaZulu-Natal,Bluetooth Speaker,Electronics,1,625.49,R. Naidoo,625.49
ORD10722,2025-10-22,Western Cape,Office Chair,Furniture,2,1441.58,R. Naidoo,2883.16
ORD10676,2025-10-22,Eastern Cape,Wireless Mouse,Electronics,1,254.99,M. Botha,254.99
ORD10511,2025-10-22,Free State,Wireless Mouse,Electronics,10,246.77,R. Naidoo,2467.7
ORD10504,2025-10-22,KwaZulu-Natal,Notebook Set,Stationery,2,93.37,R. Naidoo,186.74
ORD10458,2025-10-22,Gauteng,Bluetooth Speaker,Electronics,1,616.62,S. Dlamini,616.62
ORD10687,2025-10-22,Eastern Cape,Standing Desk,Furniture,5,3241.02,S. Dlamini,16205.1
ORD11177,2025-10-23,Gauteng,Standing Desk,Furniture,5,3188.22,L. van der Merwe,15941.1
ORD10366,2025-10-23,KwaZulu-Natal,USB-C Hub,Electronics,1,443.11,L. van der Merwe,443.11
ORD10972,2025-10-23,Western Cape,Standing Desk,Furniture,1,3333.92,L. van der Merwe,3333.92
ORD10211,2025-10-24,KwaZulu-Natal,Backpack,Accessories,2,892.88,T. Nkosi,1785.76
ORD10047,2025-10-24,KwaZulu-Natal,Backpack,Accessories,1,881.37,R. Naidoo,881.37
ORD10028,2025-10-24,Western Cape,Bluetooth Speaker,Electronics,1,625.45,M. Botha,625.45
ORD11130,2025-10-24,Gauteng,Water Bottle,Fitness,1,151.0,T. Nkosi,151.0
ORD10751,2025-10-24,KwaZulu-Natal,LED Desk Lamp,Home,2,349.67,M. Botha,699.34
ORD10760,2025-10-25,Gauteng,USB-C Hub,Electronics,5,438.66,R. Naidoo,2193.3
ORD10712,2025-10-25,Western Cape,Standing Desk,Furniture,2,3312.08,L. van der Merwe,6624.16
ORD11076,2025-10-25,Free State,Notebook Set,Stationery,10,87.48,L. van der Merwe,874.8
ORD10926,2025-10-26,Eastern Cape,Yoga Mat,Fitness,2,281.27,L. van der Merwe,562.54
ORD10401,2025-10-26,KwaZulu-Natal,Backpack,Accessories,1,896.35,R. Naidoo,896.35
ORD11171,2025-10-27,Western Cape,Office Chair,Furniture,1,1442.98,R. Naidoo,1442.98
ORD10964,2025-10-27,KwaZulu-Natal,Office Chair,Furniture,1,1474.28,R. Naidoo,1474.28
ORD10341,2025-10-27,KwaZulu-Natal,Yoga Mat,Fitness,1,291.38,L. van der Merwe,291.38
ORD10468,2025-10-27,Eastern Cape,LED Desk Lamp,Home,3,353.57,M. Botha,1060.71
ORD10601,2025-10-27,Eastern Cape,Office Chair,Furniture,1,1532.37,R. Naidoo,1532.37
ORD10478,2025-10-28,KwaZulu-Natal,Water Bottle,Fitness,1,147.16,M. Botha,147.16
ORD10097,2025-10-28,KwaZulu-Natal,USB-C Hub,Electronics,10,419.68,L. van der Merwe,4196.8
ORD10944,2025-10-28,Eastern Cape,Notebook Set,Stationery,1,90.92,M. Botha,90.92
ORD11110,2025-10-28,Gauteng,Water Bottle,Fitness,1,150.3,S. Dlamini,150.3
ORD10381,2025-10-29,Gauteng,Yoga Mat,Fitness,1,276.61,T. Nkosi,276.61
ORD10473,2025-10-29,KwaZulu-Natal,Water Bottle,Fitness,1,147.0,L. van der Merwe,147.0
ORD10472,2025-10-30,Gauteng,Bluetooth Speaker,Electronics,1,617.73,T. Nkosi,617.73
ORD11163,2025-10-30,Eastern Cape,Notebook Set,Stationery,1,89.57,L. van der Merwe,89.57
ORD10681,2025-10-31,Eastern Cape,Bluetooth Speaker,Electronics,1,571.19,R. Naidoo,571.19
ORD11070,2025-10-31,KwaZulu-Natal,Backpack,Accessories,2,892.88,M. Botha,1785.76
ORD10339,2025-10-31,Free State,Bluetooth Speaker,Electronics,1,607.22,R. Naidoo,607.22
ORD10633,2025-10-31,Gauteng,USB-C Hub,Electronics,5,424.36,M. Botha,2121.8
ORD11017,2025-10-31,Gauteng,Standing Desk,Furniture,2,3362.91,R. Naidoo,6725.82
ORD10697,2025-10-31,Free State,Yoga Mat,Fitness,1,290.02,R. Naidoo,290.02
ORD10123,2025-11-02,Western Cape,Water Bottle,Fitness,2,146.45,S. Dlamini,292.9
ORD10463,2025-11-02,KwaZulu-Natal,Notebook Set,Stationery,1,86.6,M. Botha,86.6
ORD10656,2025-11-02,Eastern Cape,LED Desk Lamp,Home,2,342.13,M. Botha,684.26
ORD10642,2025-11-02,KwaZulu-Natal,Office Chair,Furniture,1,1513.73,S. Dlamini,1513.73
ORD10737,2025-11-03,Gauteng,Standing Desk,Furniture,2,3296.71,M. Botha,6593.42
ORD10956,2025-11-03,Free State,Wireless Mouse,Electronics,5,254.75,T. Nkosi,1273.75
ORD10551,2025-11-03,Western Cape,Backpack,Accessories,3,919.89,T. Nkosi,2759.67
ORD11081,2025-11-04,Western Cape,Wireless Mouse,Electronics,1,244.18,T. Nkosi,244.18
ORD10372,2025-11-04,Gauteng,LED Desk Lamp,Home,1,342.32,L. van der Merwe,342.32
ORD10562,2025-11-04,Free State,Office Chair,Furniture,3,1522.61,S. Dlamini,4567.83
ORD10485,2025-11-04,Eastern Cape,Standing Desk,Furniture,10,3190.32,M. Botha,31903.2
ORD10148,2025-11-05,Western Cape,LED Desk Lamp,Home,1,337.14,T. Nkosi,337.14
ORD10156,2025-11-05,Gauteng,LED Desk Lamp,Home,2,340.83,S. Dlamini,681.66
ORD10831,2025-11-06,KwaZulu-Natal,Notebook Set,Stationery,2,90.52,T. Nkosi,181.04
ORD10651,2025-11-06,Eastern Cape,Water Bottle,Fitness,5,146.84,M. Botha,734.2
ORD11073,2025-11-06,Western Cape,Wireless Mouse,Electronics,1,237.53,S. Dlamini,237.53
ORD10791,2025-11-07,KwaZulu-Natal,Office Chair,Furniture,3,1547.17,T. Nkosi,4641.51
ORD10872,2025-11-07,KwaZulu-Natal,Backpack,Accessories,3,924.29,L. van der Merwe,2772.87
ORD10232,2025-11-07,Western Cape,Standing Desk,Furniture,10,3184.59,R. Naidoo,31845.9
ORD10502,2025-11-07,Free State,Notebook Set,Stationery,3,94.16,R. Naidoo,282.48
ORD10043,2025-11-07,Free State,Bluetooth Speaker,Electronics,3,612.69,R. Naidoo,1838.07
ORD10414,2025-11-08,Gauteng,Backpack,Accessories,1,924.6,S. Dlamini,924.6
ORD10383,2025-11-08,Eastern Cape,Backpack,Accessories,1,878.81,T. Nkosi,878.81
ORD10497,2025-11-08,Eastern Cape,Backpack,Accessories,1,877.7,R. Naidoo,877.7
ORD10319,2025-11-08,KwaZulu-Natal,Standing Desk,Furniture,2,3316.62,T. Nkosi,6633.24
ORD11161,2025-11-08,Free State,Notebook Set,Stationery,2,86.42,M. Botha,172.84
ORD10727,2025-11-08,Eastern Cape,Wireless Mouse,Electronics,10,246.42,M. Botha,2464.2
ORD10154,2025-11-09,Gauteng,Office Chair,Furniture,10,1572.6,S. Dlamini,15726.0
ORD10206,2025-11-09,Free State,USB-C Hub,Electronics,2,442.96,L. van der Merwe,885.92
ORD10615,2025-11-09,Free State,Backpack,Accessories,10,898.33,S. Dlamini,8983.3
ORD10645,2025-11-10,KwaZulu-Natal,Backpack,Accessories,3,943.08,L. van der Merwe,2829.24
ORD11170,2025-11-10,Gauteng,Wireless Mouse,Electronics,2,239.37,S. Dlamini,478.74
ORD10995,2025-11-10,KwaZulu-Natal,Wireless Mouse,Electronics,2,252.66,S. Dlamini,505.32
ORD10600,2025-11-10,Eastern Cape,Yoga Mat,Fitness,2,277.92,M. Botha,555.84
ORD10515,2025-11-10,KwaZulu-Natal,Backpack,Accessories,2,875.37,S. Dlamini,1750.74
ORD10702,2025-11-10,Western Cape,LED Desk Lamp,Home,1,359.62,M. Botha,359.62
ORD10536,2025-11-10,KwaZulu-Natal,Standing Desk,Furniture,5,3340.34,S. Dlamini,16701.7
ORD10032,2025-11-10,KwaZulu-Natal,LED Desk Lamp,Home,10,361.16,M. Botha,3611.6
ORD10780,2025-11-11,Western Cape,Yoga Mat,Fitness,2,291.2,M. Botha,582.4
ORD10126,2025-11-11,Eastern Cape,Yoga Mat,Fitness,1,277.66,M. Botha,277.66
ORD10259,2025-11-12,Western Cape,Wireless Mouse,Electronics,3,239.0,R. Naidoo,717.0
ORD10558,2025-11-12,KwaZulu-Natal,Wireless Mouse,Electronics,3,257.35,M. Botha,772.05
ORD11140,2025-11-12,Free State,Office Chair,Furniture,2,1507.36,T. Nkosi,3014.72
ORD10119,2025-11-12,Free State,USB-C Hub,Electronics,5,435.65,S. Dlamini,2178.25
ORD10596,2025-11-12,Western Cape,Standing Desk,Furniture,1,3439.9,S. Dlamini,3439.9
ORD10686,2025-11-12,Western Cape,Backpack,Accessories,1,864.31,T. Nkosi,864.31
ORD10947,2025-11-13,KwaZulu-Natal,LED Desk Lamp,Home,1,346.53,R. Naidoo,346.53
ORD10294,2025-11-13,Free State,USB-C Hub,Electronics,1,422.48,S. Dlamini,422.48
ORD10875,2025-11-13,Free State,Wireless Mouse,Electronics,1,253.59,M. Botha,253.59
ORD10805,2025-11-13,Eastern Cape,Office Chair,Furniture,1,1467.55,L. van der Merwe,1467.55
ORD11054,2025-11-13,KwaZulu-Natal,Yoga Mat,Fitness,10,267.35,M. Botha,2673.5
ORD10452,2025-11-13,KwaZulu-Natal,Standing Desk,Furniture,3,3230.9,M. Botha,9692.7
ORD10886,2025-11-14,Eastern Cape,Water Bottle,Fitness,1,141.56,L. van der Merwe,141.56
ORD11176,2025-11-14,Western Cape,Bluetooth Speaker,Electronics,3,592.15,R. Naidoo,1776.45
ORD11025,2025-11-15,Western Cape,Notebook Set,Stationery,2,90.82,T. Nkosi,181.64
ORD10170,2025-11-15,Western Cape,Notebook Set,Stationery,1,85.92,T. Nkosi,85.92
ORD11185,2025-11-15,KwaZulu-Natal,Backpack,Accessories,1,870.69,S. Dlamini,870.69
ORD10453,2025-11-15,Gauteng,Wireless Mouse,Electronics,10,243.5,T. Nkosi,2435.0
ORD10959,2025-11-16,Eastern Cape,Wireless Mouse,Electronics,3,245.56,M. Botha,736.68
ORD10614,2025-11-16,KwaZulu-Natal,Backpack,Accessories,3,877.39,L. van der Merwe,2632.17
ORD10161,2025-11-16,Western Cape,Backpack,Accessories,1,868.64,R. Naidoo,868.64
ORD10560,2025-11-17,Eastern Cape,Water Bottle,Fitness,2,149.39,M. Botha,298.78
ORD10903,2025-11-17,Gauteng,Bluetooth Speaker,Electronics,5,617.45,S. Dlamini,3087.25
ORD11193,2025-11-17,Gauteng,Standing Desk,Furniture,5,3344.77,M. Botha,16723.85
ORD10770,2025-11-17,Western Cape,Wireless Mouse,Electronics,3,257.73,R. Naidoo,773.19
ORD11142,2025-11-18,Gauteng,Standing Desk,Furniture,1,3342.36,M. Botha,3342.36
ORD10379,2025-11-18,Gauteng,Office Chair,Furniture,1,1572.19,M. Botha,1572.19
ORD11143,2025-11-18,KwaZulu-Natal,Office Chair,Furniture,1,1438.03,T. Nkosi,1438.03
ORD10608,2025-11-18,Gauteng,Yoga Mat,Fitness,2,289.66,T. Nkosi,579.32
ORD10680,2025-11-19,Eastern Cape,Wireless Mouse,Electronics,2,254.89,R. Naidoo,509.78
ORD10613,2025-11-19,Free State,USB-C Hub,Electronics,2,433.81,R. Naidoo,867.62
ORD10439,2025-11-20,Eastern Cape,Office Chair,Furniture,3,1530.76,L. van der Merwe,4592.28
ORD11027,2025-11-21,Western Cape,USB-C Hub,Electronics,1,434.56,S. Dlamini,434.56
ORD10271,2025-11-21,Western Cape,Notebook Set,Stationery,1,87.9,R. Naidoo,87.9
ORD10325,2025-11-21,Gauteng,Notebook Set,Stationery,1,90.32,S. Dlamini,90.32
ORD11056,2025-11-21,Gauteng,Yoga Mat,Fitness,2,292.74,L. van der Merwe,585.48
ORD10812,2025-11-22,KwaZulu-Natal,Office Chair,Furniture,1,1507.35,T. Nkosi,1507.35
ORD10643,2025-11-22,Gauteng,Yoga Mat,Fitness,2,287.85,L. van der Merwe,575.7
ORD10430,2025-11-23,Free State,Water Bottle,Fitness,2,148.29,M. Botha,296.58
ORD10054,2025-11-23,Western Cape,Yoga Mat,Fitness,10,272.28,M. Botha,2722.8
ORD10628,2025-11-24,Gauteng,Yoga Mat,Fitness,2,265.68,S. Dlamini,531.36
ORD11191,2025-11-24,KwaZulu-Natal,Notebook Set,Stationery,1,87.92,L. van der Merwe,87.92
ORD10498,2025-11-24,Free State,USB-C Hub,Electronics,1,448.12,R. Naidoo,448.12
ORD10007,2025-11-24,Gauteng,Notebook Set,Stationery,2,86.96,S. Dlamini,173.92
ORD10197,2025-11-25,Free State,USB-C Hub,Electronics,10,445.69,R. Naidoo,4456.9
ORD11100,2025-11-25,KwaZulu-Natal,USB-C Hub,Electronics,1,419.85,M. Botha,419.85
ORD10257,2025-11-25,Western Cape,LED Desk Lamp,Home,10,338.46,M. Botha,3384.6
ORD10149,2025-11-26,Eastern Cape,Office Chair,Furniture,10,1526.15,S. Dlamini,15261.5
ORD10174,2025-11-26,Free State,Bluetooth Speaker,Electronics,1,571.71,R. Naidoo,571.71
ORD10635,2025-11-26,Western Cape,Backpack,Accessories,10,862.79,R. Naidoo,8627.9
ORD10794,2025-11-26,KwaZulu-Natal,Standing Desk,Furniture,1,3436.2,T. Nkosi,3436.2
ORD10930,2025-11-27,KwaZulu-Natal,LED Desk Lamp,Home,1,338.3,S. Dlamini,338.3
ORD10619,2025-11-27,KwaZulu-Natal,Standing Desk,Furniture,10,3436.29,R. Naidoo,34362.9
ORD10347,2025-11-27,Gauteng,LED Desk Lamp,Home,2,332.79,L. van der Merwe,665.58
ORD10535,2025-11-27,Free State,USB-C Hub,Electronics,5,418.27,R. Naidoo,2091.35
ORD10084,2025-11-28,Western Cape,Bluetooth Speaker,Electronics,2,594.52,S. Dlamini,1189.04
ORD10850,2025-11-28,KwaZulu-Natal,Office Chair,Furniture,10,1533.86,S. Dlamini,15338.6
ORD11104,2025-11-28,KwaZulu-Natal,Yoga Mat,Fitness,5,269.65,L. van der Merwe,1348.25
ORD10482,2025-11-28,Gauteng,LED Desk Lamp,Home,10,348.77,T. Nkosi,3487.7
ORD11135,2025-11-29,KwaZulu-Natal,USB-C Hub,Electronics,1,442.12,M. Botha,442.12
ORD10798,2025-11-29,Free State,LED Desk Lamp,Home,1,337.54,M. Botha,337.54
ORD10477,2025-11-29,Eastern Cape,LED Desk Lamp,Home,10,362.84,T. Nkosi,3628.4
ORD10911,2025-11-30,Gauteng,Office Chair,Furniture,1,1470.77,S. Dlamini,1470.77
ORD10278,2025-11-30,KwaZulu-Natal,USB-C Hub,Electronics,3,426.02,S. Dlamini,1278.06
ORD11019,2025-11-30,Eastern Cape,Wireless Mouse,Electronics,1,250.46,L. van der Merwe,250.46
ORD10684,2025-12-01,Free State,Office Chair,Furniture,1,1429.58,R. Naidoo,1429.58
ORD10101,2025-12-02,Free State,Bluetooth Speaker,Electronics,1,612.32,T. Nkosi,612.32
ORD10382,2025-12-02,Gauteng,Backpack,Accessories,3,932.97,M. Botha,2798.91
ORD10177,2025-12-02,Western Cape,Wireless Mouse,Electronics,3,259.04,S. Dlamini,777.12
ORD10528,2025-12-02,Free State,USB-C Hub,Electronics,1,418.81,S. Dlamini,418.81
ORD10832,2025-12-02,Free State,USB-C Hub,Electronics,1,424.49,R. Naidoo,424.49
ORD11064,2025-12-02,Free State,Office Chair,Furniture,2,1499.1,L. van der Merwe,2998.2
ORD11075,2025-12-03,Western Cape,LED Desk Lamp,Home,1,340.97,R. Naidoo,340.97
ORD10134,2025-12-03,KwaZulu-Natal,Backpack,Accessories,1,906.0,L. van der Merwe,906.0
ORD10842,2025-12-03,Western Cape,Yoga Mat,Fitness,3,290.77,L. van der Merwe,872.31
ORD11034,2025-12-03,Western Cape,Backpack,Accessories,1,915.78,L. van der Merwe,915.78
ORD10432,2025-12-04,Free State,Water Bottle,Fitness,3,152.22,T. Nkosi,456.66
ORD10748,2025-12-04,Eastern Cape,Wireless Mouse,Electronics,1,242.4,R. Naidoo,242.4
ORD10766,2025-12-04,Eastern Cape,LED Desk Lamp,Home,10,333.28,L. van der Merwe,3332.8
ORD10582,2025-12-04,Gauteng,Yoga Mat,Fitness,5,283.47,T. Nkosi,1417.35
ORD10111,2025-12-04,Western Cape,LED Desk Lamp,Home,2,355.71,T. Nkosi,711.42
ORD10659,2025-12-04,Gauteng,Notebook Set,Stationery,1,93.68,S. Dlamini,93.68
